Equate elements:  no current cell.

Subcircuit summary:
Circuit 1: bandgap_pnp_thomas_test.spice   |Circuit 2: bandgap_pnp_thomas_test_lvs.spi 
-------------------------------------------|-------------------------------------------
sky130_fd_pr__pnp_05v0 (30)                |sky130_fd_pr__pnp_05v0 (30)                
Number of devices: 30                      |Number of devices: 30                      
Number of nets: 44                         |Number of nets: 44                         
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: bandgap_pnp_thomas_test.spice   |Circuit 2: bandgap_pnp_thomas_test_lvs.spi 

---------------------------------------------------------------------------------------
Net: w_n4000_n3000#                        |Net: GND                                   
  sky130_fd_pr__pnp_05v0/3 = 30            |  sky130_fd_pr__pnp_05v0/1 = 30            
  sky130_fd_pr__pnp_05v0/2 = 10            |  sky130_fd_pr__pnp_05v0/2 = 10            
                                           |  sky130_fd_pr__pnp_05v0/4 = 30            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: w_1153_n1847#                         |Net: __UNCONNECTED_PIN__38                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_n3847_153#                          |Net: __UNCONNECTED_PIN__36                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_n3847_1153#                         |Net: __UNCONNECTED_PIN__34                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_1153_1153#                          |Net: __UNCONNECTED_PIN__32                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_n3847_n1847#                        |Net: __UNCONNECTED_PIN__30                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_1153_n2847#                         |Net: __UNCONNECTED_PIN__28                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_153_n1847#                          |Net: __UNCONNECTED_PIN__26                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_n847_1153#                          |Net: __UNCONNECTED_PIN__24                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_n3847_n2847#                        |Net: __UNCONNECTED_PIN__22                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_n847_n2847#                         |Net: __UNCONNECTED_PIN__20                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_n2847_n2847#                        |Net: __UNCONNECTED_PIN__18                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_1153_153#                           |Net: __UNCONNECTED_PIN__16                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_153_n2847#                          |Net: __UNCONNECTED_PIN__14                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_n1847_n2847#                        |Net: __UNCONNECTED_PIN__12                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_n3847_n847#                         |Net: __UNCONNECTED_PIN__10                 
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_n1847_1153#                         |Net: __UNCONNECTED_PIN__8                  
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_153_1153#                           |Net: __UNCONNECTED_PIN__6                  
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_1153_n847#                          |Net: __UNCONNECTED_PIN__4                  
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_n2847_1153#                         |Net: __UNCONNECTED_PIN__2                  
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: w_153_153#                            |Net: net1                                  
  sky130_fd_pr__pnp_05v0/2 = 1             |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
Net: a_1330_n1670#                         |Net: __UNCONNECTED_PIN__37                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_n3670_330#                          |Net: __UNCONNECTED_PIN__35                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_n3670_1330#                         |Net: __UNCONNECTED_PIN__33                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_1330_1330#                          |Net: __UNCONNECTED_PIN__31                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_n3670_n1670#                        |Net: __UNCONNECTED_PIN__29                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_1330_n2670#                         |Net: __UNCONNECTED_PIN__27                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_330_n1670#                          |Net: __UNCONNECTED_PIN__25                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_n670_1330#                          |Net: __UNCONNECTED_PIN__23                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_n3670_n2670#                        |Net: __UNCONNECTED_PIN__21                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_n670_n2670#                         |Net: __UNCONNECTED_PIN__19                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_n2670_n2670#                        |Net: __UNCONNECTED_PIN__17                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_1330_330#                           |Net: __UNCONNECTED_PIN__15                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_330_n2670#                          |Net: __UNCONNECTED_PIN__13                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_n1670_n2670#                        |Net: __UNCONNECTED_PIN__11                 
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_n3670_n670#                         |Net: __UNCONNECTED_PIN__9                  
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_n1670_1330#                         |Net: __UNCONNECTED_PIN__7                  
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_330_1330#                           |Net: __UNCONNECTED_PIN__5                  
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_1330_n670#                          |Net: __UNCONNECTED_PIN__3                  
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_n2670_1330#                         |Net: __UNCONNECTED_PIN__1                  
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
                                           |                                           
Net: a_330_330#                            |Net: __UNCONNECTED_PIN__0                  
  sky130_fd_pr__pnp_05v0/1 = 1             |  sky130_fd_pr__pnp_05v0/2 = 1             
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: a_330_n670#                           |(no matching net)                          
  sky130_fd_pr__pnp_05v0/1 = 1             |                                           
                                           |                                           
Net: a_n670_n1670#                         |(no matching net)                          
  sky130_fd_pr__pnp_05v0/1 = 1             |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: Vbep                                  
                                           |  sky130_fd_pr__pnp_05v0/3 = 1             
                                           |                                           
(no matching net)                          |Net: net2                                  
                                           |  sky130_fd_pr__pnp_05v0/3 = 1             
---------------------------------------------------------------------------------------
DEVICE mismatches: Class fragments follow (with node fanout counts):
Circuit 1: bandgap_pnp_thomas_test.spice   |Circuit 2: bandgap_pnp_thomas_test_lvs.spi 

---------------------------------------------------------------------------------------
Instance: sky130_fd_pr__pnp_05v029         |Instance: sky130_fd_pr__pnp_05v0Q22        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v028         |Instance: sky130_fd_pr__pnp_05v0Q21        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v027         |Instance: sky130_fd_pr__pnp_05v0Q20        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v025         |Instance: sky130_fd_pr__pnp_05v0Q19        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v023         |Instance: sky130_fd_pr__pnp_05v0Q18        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v022         |Instance: sky130_fd_pr__pnp_05v0Q17        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v018         |Instance: sky130_fd_pr__pnp_05v0Q16        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v015         |Instance: sky130_fd_pr__pnp_05v0Q15        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v012         |Instance: sky130_fd_pr__pnp_05v0Q14        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v010         |Instance: sky130_fd_pr__pnp_05v0Q13        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v09          |Instance: sky130_fd_pr__pnp_05v0Q12        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
